作者,内容
"
奔跑的小土狼
","


给孩子辅导作业，他太不开窍了，我急得冲他喊叫起来,做饭的媳妇儿从厨房出来：你喊什么，连个大学都没上，还有脸说孩子,我上去把她围裙解下来：好好好，你来教他，我做饭去，咱家就你一个本科生,……我饭还没做好，就听见客厅里孩子的哭声。我急忙跑出去：你是不是打他了,媳妇儿：气死我了，忒笨了,我：媳妇儿，知道笨鸡下的蛋叫啥吗

"
"
胖香
","


刚才教练打电话冲我吼:“考完科一那天，你是不是把站岗单子带走了？别说不知道！整个驾校都翻遍了找不到，我还跑车管所跟工作人员吵了半天，结果调监控看到你拿着单子大摇大摆下楼了，你顺啥不好顺单子走？”

"
"
春风化雨小雨
","


像我这样会过日子的男人真的不多了[挖鼻孔]

"
"
wzchao201…
","


上午去公园爬山，出了公园顺便去市中心买外套，在海~澜之家买件外套和打底，想着再去买条裤子，一路上好几个美女对我行注目礼，脚步轻快多了，四十五度方向又发现一个美女，忍不住偷瞄，眼角余光瞟到自己肩膀有红色条纹，灵光一现，卧槽！衣服穿反了。。。

"
"
九三老男孩
","


这个季节很干净！没有故事……没有你……

"
"
VIP苏夕月
","


上大学的时候，室友带我去泡天然温泉，作为北方人的我第一次泡这个，别提多新鲜了。,依稀记得电视里，人家泡天然温泉可以一边煮温泉蛋，来的时候我们都带了几个进来。,只见我拿出两个鸡蛋一磕，就直接打进了温泉池里……

"
"
吃了两碗又盛
","


小时候在我姑家的村子度暑假，有一天跟同龄的小伙伴打起来了，表弟出来看见了，转身就往回跑，然后拿个小喇叭出来说:你俩一个是我堂哥，一个是我表哥，我不能只帮一个，我给你们加油！说完他滴滴哒哒吹了起来。,那一架，打的一点都不严肃

"
"
习惯于无奈
","


崂山圣水果然不是浪得虚名[大哭][大哭]

"
"
jianrenoo…
","


闺女快六岁了，也认识了几个字。吃完晚饭拿了包瓜子说，妈妈这瓜子都30年了还能吃吗？过去一看原来是人家的广告语，专注炒货三十年[可爱多][可爱多][可爱多]

"
"
Doney1989…
","


高手在民间

"
"
吃了两碗又盛
","


无意间在床头柜里发现了一个账本，上面写着:1月5日，，2月3日，，3月6日，，，，，,是媳妇的字迹，我就问她:这里记的只有日期，没有事件，到底是什么啊？你来大姨妈也不在月初啊？,媳妇冷冷地回答:那不是日期，是统计表。

"
"
鱼歌浅唱
","


最近小区附近的超市搞活动，购物满百元送百财~一颗大白菜。下午，我左手拎着满满的购物袋右手抱颗大白菜在电梯间偶遇对门大姐……,“又去逛超市了？”,“嗯！已经攒够五颗，可以腌高丽咸菜啦！”我控制不住的小兴奋,“市场里的白菜四毛五一斤……”,大姐瞅着我的眼神突然变得好奇怪。

"
"
XIAOMA小马哥…
","


年龄24， 工资1800， 饲养员一枚，就是不敢谈女朋友，怕她图我的狗子偷去炖！！！

"
"
尛尛槑
","


老婆和小 姨 子最近迷上了拍视频发圈儿，经常要我各种配合，我也只能遵命。今天她们的剧情是我喝酒回家晚了被媳妇暴揍KO，关乎大男人的面子问题，我当然不干！小 姨 子鄙视的来了一句:“姐夫你别怕，镜头前面，我和姐不会像平时那样对你下死手的！”……

"
"
Ai情，还有吗？
","


和老板在门口闲聊，老板说他的车里外都洗了还能闻到一股臭味。说着就走到车前打开引擎盖闻了闻说:好像臭味就在这里，阿华你过来闻闻是不是。lz心中顿时一万只草泥马奔腾而过，你们说lz是去呢？还是去呢！

"
